player,frame,ball_x,ball_y,ball_vx,ball_vy,self_px,opp_px,ball_served,serving_is_self,blocker_x,pred_landing_x,prev1_ball_vx,prev1_ball_vy,prev1_self_px,prev2_ball_vx,prev2_ball_vy,prev2_self_px,action
2P,69,8,270,-7,-7,10,65,1,1,5,159.0,-7,-7,10,-7,-7,15,MOVE_LEFT
1P,70,1,263,-7,-7,60,5,1,0,0,159.0,-7,-7,60,-7,-7,65,NONE
2P,70,1,263,-7,-7,5,60,1,1,0,159.0,-7,-7,5,-7,-7,10,MOVE_LEFT
1P,71,0,260,7,7,60,0,1,0,5,159.0,7,7,60,-7,-7,60,MOVE_LEFT
2P,71,0,260,7,7,0,60,1,1,5,159.0,7,7,0,-7,-7,5,MOVE_RIGHT
1P,72,7,267,7,7,55,5,1,0,10,159.0,7,7,55,7,7,60,MOVE_LEFT
2P,72,7,267,7,7,5,55,1,1,10,159.0,7,7,5,7,7,0,MOVE_RIGHT
1P,73,14,274,7,7,50,10,1,0,15,159.0,7,7,50,7,7,55,MOVE_LEFT
2P,73,14,274,7,7,10,50,1,1,15,159.0,7,7,10,7,7,5,MOVE_RIGHT
1P,74,21,281,7,7,45,15,1,0,20,159.0,7,7,45,7,7,50,MOVE_LEFT
2P,74,21,281,7,7,15,45,1,1,20,159.0,7,7,15,7,7,10,MOVE_RIGHT
1P,75,28,288,7,7,40,20,1,0,25,159.0,7,7,40,7,7,45,MOVE_LEFT
2P,75,28,288,7,7,20,40,1,1,25,159.0,7,7,20,7,7,15,MOVE_RIGHT
1P,76,35,295,7,7,35,25,1,0,30,159.0,7,7,35,7,7,40,NONE
2P,76,35,295,7,7,25,35,1,1,30,159.0,7,7,25,7,7,20,MOVE_RIGHT
1P,77,42,302,7,7,35,30,1,0,35,159.0,7,7,35,7,7,35,MOVE_RIGHT
2P,77,42,302,7,7,30,35,1,1,35,159.0,7,7,30,7,7,25,MOVE_LEFT
1P,78,49,309,7,7,40,25,1,0,40,159.0,7,7,40,7,7,35,MOVE_RIGHT
2P,78,49,309,7,7,25,40,1,1,40,159.0,7,7,25,7,7,30,MOVE_RIGHT
1P,79,56,316,7,7,45,30,1,0,45,159.0,7,7,45,7,7,40,MOVE_RIGHT
2P,79,56,316,7,7,30,45,1,1,45,159.0,7,7,30,7,7,25,MOVE_RIGHT
1P,80,63,323,7,7,50,35,1,0,50,159.0,7,7,50,7,7,45,MOVE_RIGHT
2P,80,63,323,7,7,35,50,1,1,50,159.0,7,7,35,7,7,30,MOVE_RIGHT
1P,81,70,330,7,7,55,40,1,0,55,159.0,7,7,55,7,7,50,MOVE_RIGHT
2P,81,70,330,7,7,40,55,1,1,55,159.0,7,7,40,7,7,35,MOVE_LEFT
1P,82,77,337,7,7,60,35,1,0,60,159.0,7,7,60,7,7,55,MOVE_RIGHT
2P,82,77,337,7,7,35,60,1,1,60,159.0,7,7,35,7,7,40,MOVE_RIGHT
1P,83,84,344,7,7,65,40,1,0,65,159.0,7,7,65,7,7,60,NONE
2P,83,84,344,7,7,40,65,1,1,65,159.0,7,7,40,7,7,35,MOVE_RIGHT
1P,84,91,351,7,7,65,45,1,0,70,159.0,7,7,65,7,7,65,MOVE_RIGHT
2P,84,91,351,7,7,45,65,1,1,70,159.0,7,7,45,7,7,40,MOVE_RIGHT
1P,85,98,358,7,7,70,50,1,0,75,159.0,7,7,70,7,7,65,MOVE_RIGHT
2P,85,98,358,7,7,50,70,1,1,75,159.0,7,7,50,7,7,45,MOVE_RIGHT
1P,86,105,365,7,7,75,55,1,0,80,159.0,7,7,75,7,7,70,MOVE_LEFT
2P,86,105,365,7,7,55,75,1,1,80,159.0,7,7,55,7,7,50,MOVE_RIGHT
1P,87,112,372,7,7,70,60,1,0,85,159.0,7,7,70,7,7,75,MOVE_RIGHT
2P,87,112,372,7,7,60,70,1,1,85,159.0,7,7,60,7,7,55,MOVE_RIGHT
1P,88,119,379,7,7,75,65,1,0,90,159.0,7,7,75,7,7,70,MOVE_RIGHT
2P,88,119,379,7,7,65,75,1,1,90,159.0,7,7,65,7,7,60,MOVE_LEFT
1P,89,126,386,7,7,80,60,1,0,95,159.0,7,7,80,7,7,75,MOVE_RIGHT
2P,89,126,386,7,7,60,80,1,1,95,159.0,7,7,60,7,7,65,MOVE_RIGHT
1P,90,133,393,7,7,85,65,1,0,100,159.0,7,7,85,7,7,80,MOVE_RIGHT
2P,90,133,393,7,7,65,85,1,1,100,159.0,7,7,65,7,7,60,MOVE_RIGHT
1P,91,140,400,7,7,90,70,1,0,105,159.0,7,7,90,7,7,85,MOVE_RIGHT
2P,91,140,400,7,7,70,90,1,1,105,159.0,7,7,70,7,7,65,MOVE_RIGHT
1P,92,147,407,7,7,95,75,1,0,110,159.0,7,7,95,7,7,90,MOVE_RIGHT
2P,92,147,407,7,7,75,95,1,1,110,159.0,7,7,75,7,7,70,MOVE_RIGHT
1P,93,154,414,7,7,100,80,1,0,115,97.0,7,7,100,7,7,95,MOVE_RIGHT
2P,93,154,414,7,7,80,100,1,1,115,97.0,7,7,80,7,7,75,MOVE_LEFT
1P,94,161,421,7,7,105,75,1,0,120,139.0,7,7,105,7,7,100,MOVE_RIGHT
2P,94,161,421,7,7,75,105,1,1,120,139.0,7,7,75,7,7,80,MOVE_RIGHT
1P,95,168,428,7,7,110,80,1,0,125,139.0,7,7,110,7,7,105,MOVE_RIGHT
2P,95,168,428,7,7,80,110,1,1,125,139.0,7,7,80,7,7,75,MOVE_RIGHT
1P,0,95,410,0,0,80,80,0,1,-400,100.0,0,0,80,7,7,110,SERVE_TO_RIGHT
2P,0,95,410,0,0,80,80,0,0,-400,100.0,0,0,80,7,7,80,MOVE_RIGHT
1P,1,95,410,7,-7,80,85,1,1,0,47.0,7,-7,80,0,0,80,MOVE_RIGHT
2P,1,95,410,7,-7,85,80,1,0,0,47.0,7,-7,85,0,0,80,MOVE_RIGHT
1P,2,102,403,7,-7,85,90,1,1,0,47.0,7,-7,85,7,-7,80,MOVE_RIGHT
2P,2,102,403,7,-7,90,85,1,0,0,47.0,7,-7,90,7,-7,85,MOVE_LEFT
1P,3,109,396,7,-7,90,85,1,1,5,47.0,7,-7,90,7,-7,85,MOVE_RIGHT
2P,3,109,396,7,-7,85,90,1,0,5,47.0,7,-7,85,7,-7,90,MOVE_RIGHT
1P,4,116,389,7,-7,95,90,1,1,10,47.0,7,-7,95,7,-7,90,MOVE_RIGHT
2P,4,116,389,7,-7,90,95,1,0,10,47.0,7,-7,90,7,-7,85,MOVE_RIGHT
1P,5,123,382,7,-7,100,95,1,1,15,47.0,7,-7,100,7,-7,95,MOVE_RIGHT
2P,5,123,382,7,-7,95,100,1,0,15,47.0,7,-7,95,7,-7,90,MOVE_RIGHT
1P,6,130,375,7,-7,105,100,1,1,20,47.0,7,-7,105,7,-7,100,MOVE_RIGHT
2P,6,130,375,7,-7,100,105,1,0,20,47.0,7,-7,100,7,-7,95,MOVE_RIGHT
1P,7,137,368,7,-7,110,105,1,1,25,47.0,7,-7,110,7,-7,105,MOVE_LEFT
2P,7,137,368,7,-7,105,110,1,0,25,47.0,7,-7,105,7,-7,100,MOVE_RIGHT
1P,8,144,361,7,-7,105,110,1,1,30,47.0,7,-7,105,7,-7,110,MOVE_LEFT
2P,8,144,361,7,-7,110,105,1,0,30,47.0,7,-7,110,7,-7,105,MOVE_RIGHT
1P,9,151,354,7,-7,100,115,1,1,35,47.0,7,-7,100,7,-7,105,MOVE_RIGHT
2P,9,151,354,7,-7,115,100,1,0,35,47.0,7,-7,115,7,-7,110,MOVE_RIGHT
1P,10,158,347,7,-7,105,120,1,1,40,47.0,7,-7,105,7,-7,100,MOVE_RIGHT
2P,10,158,347,7,-7,120,105,1,0,40,47.0,7,-7,120,7,-7,115,MOVE_RIGHT
1P,11,165,340,7,-7,110,125,1,1,45,47.0,7,-7,110,7,-7,105,MOVE_RIGHT
2P,11,165,340,7,-7,125,110,1,0,45,47.0,7,-7,125,7,-7,120,MOVE_RIGHT
1P,12,172,333,7,-7,115,130,1,1,50,47.0,7,-7,115,7,-7,110,MOVE_RIGHT
2P,12,172,333,7,-7,130,115,1,0,50,47.0,7,-7,130,7,-7,125,MOVE_RIGHT
1P,13,179,326,7,-7,120,135,1,1,55,47.0,7,-7,120,7,-7,115,MOVE_RIGHT
2P,13,179,326,7,-7,135,120,1,0,55,47.0,7,-7,135,7,-7,130,MOVE_RIGHT
1P,14,186,319,7,-7,125,140,1,1,60,47.0,7,-7,125,7,-7,120,NONE
2P,14,186,319,7,-7,140,125,1,0,60,47.0,7,-7,140,7,-7,135,MOVE_RIGHT
1P,15,190,312,-7,-7,125,145,1,1,65,47.0,-7,-7,125,7,-7,125,MOVE_RIGHT
2P,15,190,312,-7,-7,145,125,1,0,65,47.0,-7,-7,145,7,-7,140,MOVE_LEFT
1P,16,183,305,-7,-7,130,140,1,1,70,47.0,-7,-7,130,-7,-7,125,MOVE_RIGHT
2P,16,183,305,-7,-7,140,130,1,0,70,47.0,-7,-7,140,-7,-7,145,MOVE_LEFT
1P,17,176,298,-7,-7,135,135,1,1,75,47.0,-7,-7,135,-7,-7,130,MOVE_RIGHT
2P,17,176,298,-7,-7,135,135,1,0,75,47.0,-7,-7,135,-7,-7,140,MOVE_LEFT
1P,18,169,291,-7,-7,140,130,1,1,80,47.0,-7,-7,140,-7,-7,135,MOVE_RIGHT
2P,18,169,291,-7,-7,130,140,1,0,80,47.0,-7,-7,130,-7,-7,135,MOVE_LEFT
1P,19,162,284,-7,-7,145,125,1,1,85,111.0,-7,-7,145,-7,-7,140,MOVE_RIGHT
2P,19,162,284,-7,-7,125,145,1,0,85,111.0,-7,-7,125,-7,-7,130,MOVE_LEFT
1P,20,155,277,-7,-7,150,120,1,1,90,47.0,-7,-7,150,-7,-7,145,NONE
2P,20,155,277,-7,-7,120,150,1,0,90,47.0,-7,-7,120,-7,-7,125,MOVE_LEFT
1P,21,148,270,-7,-7,150,115,1,1,95,97.0,-7,-7,150,-7,-7,150,NONE
2P,21,148,270,-7,-7,115,150,1,0,95,97.0,-7,-7,115,-7,-7,120,MOVE_LEFT
1P,22,141,263,-7,-7,150,110,1,1,100,83.0,-7,-7,150,-7,-7,150,MOVE_LEFT
2P,22,141,263,-7,-7,110,150,1,0,100,83.0,-7,-7,110,-7,-7,115,MOVE_LEFT
1P,23,135,256,7,-7,145,105,1,1,105,69.0,7,-7,145,-7,-7,150,MOVE_LEFT
2P,23,135,256,7,-7,105,145,1,0,105,69.0,7,-7,105,-7,-7,110,MOVE_RIGHT
1P,24,142,249,7,-7,140,110,1,1,110,69.0,7,-7,140,7,-7,145,NONE
2P,24,142,249,7,-7,110,140,1,0,110,69.0,7,-7,110,7,-7,105,MOVE_RIGHT
1P,25,149,242,7,-7,140,115,1,1,115,69.0,7,-7,140,7,-7,140,MOVE_RIGHT
2P,25,149,242,7,-7,115,140,1,0,115,69.0,7,-7,115,7,-7,110,MOVE_RIGHT
1P,26,156,235,7,-7,145,120,1,1,120,69.0,7,-7,145,7,-7,140,MOVE_RIGHT
2P,26,156,235,7,-7,120,145,1,0,120,69.0,7,-7,120,7,-7,115,MOVE_RIGHT
1P,27,163,228,7,-7,150,125,1,1,125,69.0,7,-7,150,7,-7,145,MOVE_RIGHT
2P,27,163,228,7,-7,125,150,1,0,125,69.0,7,-7,125,7,-7,120,MOVE_LEFT
1P,28,170,221,7,-7,155,120,1,1,130,69.0,7,-7,155,7,-7,150,MOVE_RIGHT
2P,28,170,221,7,-7,120,155,1,0,130,69.0,7,-7,120,7,-7,125,MOVE_LEFT
1P,29,177,214,7,-7,160,115,1,1,135,69.0,7,-7,160,7,-7,155,MOVE_RIGHT
2P,29,177,214,7,-7,115,160,1,0,135,69.0,7,-7,115,7,-7,120,MOVE_RIGHT
1P,30,184,207,7,-7,160,120,1,1,140,69.0,7,-7,160,7,-7,160,MOVE_RIGHT
2P,30,184,207,7,-7,120,160,1,0,140,69.0,7,-7,120,7,-7,115,MOVE_RIGHT
1P,31,190,200,-7,-7,160,125,1,1,145,69.0,-7,-7,160,7,-7,160,MOVE_RIGHT
2P,31,190,200,-7,-7,125,160,1,0,145,69.0,-7,-7,125,7,-7,120,MOVE_RIGHT
1P,32,183,193,-7,-7,160,130,1,1,150,69.0,-7,-7,160,-7,-7,160,MOVE_RIGHT
2P,32,183,193,-7,-7,130,160,1,0,150,69.0,-7,-7,130,-7,-7,125,NONE
1P,33,176,186,-7,-7,160,130,1,1,155,69.0,-7,-7,160,-7,-7,160,MOVE_RIGHT
2P,33,176,186,-7,-7,130,160,1,0,155,69.0,-7,-7,130,-7,-7,130,MOVE_LEFT
1P,34,169,179,-7,-7,160,125,1,1,160,69.0,-7,-7,160,-7,-7,160,MOVE_RIGHT
2P,34,169,179,-7,-7,125,160,1,0,160,69.0,-7,-7,125,-7,-7,130,MOVE_LEFT
1P,35,162,172,-7,-7,160,120,1,1,165,69.0,-7,-7,160,-7,-7,160,NONE
2P,35,162,172,-7,-7,120,160,1,0,165,69.0,-7,-7,120,-7,-7,125,MOVE_LEFT
1P,36,155,165,-7,-7,160,115,1,1,170,69.0,-7,-7,160,-7,-7,160,NONE
2P,36,155,165,-7,-7,115,160,1,0,170,69.0,-7,-7,115,-7,-7,120,MOVE_LEFT
1P,37,148,158,-7,-7,160,110,1,1,165,69.0,-7,-7,160,-7,-7,160,NONE
2P,37,148,158,-7,-7,110,160,1,0,165,69.0,-7,-7,110,-7,-7,115,MOVE_LEFT
1P,38,141,151,-7,-7,160,105,1,1,160,69.0,-7,-7,160,-7,-7,160,MOVE_LEFT
2P,38,141,151,-7,-7,105,160,1,0,160,69.0,-7,-7,105,-7,-7,110,MOVE_LEFT
1P,39,134,144,-7,-7,155,100,1,1,155,69.0,-7,-7,155,-7,-7,160,MOVE_LEFT
2P,39,134,144,-7,-7,100,155,1,0,155,69.0,-7,-7,100,-7,-7,105,MOVE_LEFT
1P,40,127,137,-7,-7,150,95,1,1,150,69.0,-7,-7,150,-7,-7,155,MOVE_LEFT
2P,40,127,137,-7,-7,95,150,1,0,150,69.0,-7,-7,95,-7,-7,100,MOVE_LEFT
1P,41,120,130,-7,-7,145,90,1,1,145,69.0,-7,-7,145,-7,-7,150,MOVE_LEFT
2P,41,120,130,-7,-7,90,145,1,0,145,69.0,-7,-7,90,-7,-7,95,MOVE_LEFT
1P,42,113,123,-7,-7,140,85,1,1,140,69.0,-7,-7,140,-7,-7,145,MOVE_LEFT
2P,42,113,123,-7,-7,85,140,1,0,140,69.0,-7,-7,85,-7,-7,90,MOVE_LEFT
1P,43,106,116,-7,-7,135,80,1,1,135,69.0,-7,-7,135,-7,-7,140,MOVE_RIGHT
2P,43,106,116,-7,-7,80,135,1,0,135,69.0,-7,-7,80,-7,-7,85,MOVE_LEFT
1P,44,99,109,-7,-7,140,75,1,1,130,69.0,-7,-7,140,-7,-7,135,MOVE_LEFT
2P,44,99,109,-7,-7,75,140,1,0,130,69.0,-7,-7,75,-7,-7,80,MOVE_LEFT
1P,45,92,102,-7,-7,135,70,1,1,125,69.0,-7,-7,135,-7,-7,140,MOVE_LEFT
2P,45,92,102,-7,-7,70,135,1,0,125,69.0,-7,-7,70,-7,-7,75,MOVE_RIGHT
1P,46,85,95,-7,-7,130,75,1,1,120,69.0,-7,-7,130,-7,-7,135,MOVE_LEFT
2P,46,85,95,-7,-7,75,130,1,0,120,69.0,-7,-7,75,-7,-7,70,MOVE_LEFT
1P,47,78,88,-7,-7,125,70,1,1,115,69.0,-7,-7,125,-7,-7,130,MOVE_LEFT
2P,47,78,88,-7,-7,70,125,1,0,115,69.0,-7,-7,70,-7,-7,75,MOVE_LEFT
1P,48,71,81,-7,-7,120,65,1,1,110,69.0,-7,-7,120,-7,-7,125,MOVE_LEFT
2P,48,71,81,-7,-7,65,120,1,0,110,69.0,-7,-7,65,-7,-7,70,MOVE_LEFT
1P,49,64,80,-10,7,115,60,1,1,105,35.0,-10,7,115,-7,-7,120,MOVE_LEFT
2P,49,64,80,-10,7,60,115,1,0,105,35.0,-10,7,60,-7,-7,65,MOVE_LEFT
1P,50,54,87,-10,7,110,55,1,1,100,35.0,-10,7,110,-10,7,115,MOVE_LEFT
2P,50,54,87,-10,7,55,110,1,0,100,35.0,-10,7,55,-10,7,60,MOVE_LEFT
1P,51,44,94,-10,7,105,50,1,1,95,35.0,-10,7,105,-10,7,110,MOVE_LEFT
2P,51,44,94,-10,7,50,105,1,0,95,35.0,-10,7,50,-10,7,55,MOVE_LEFT
1P,52,34,101,-10,7,100,45,1,1,90,35.0,-10,7,100,-10,7,105,MOVE_LEFT
2P,52,34,101,-10,7,45,100,1,0,90,35.0,-10,7,45,-10,7,50,MOVE_LEFT
1P,53,24,108,-10,7,95,40,1,1,85,35.0,-10,7,95,-10,7,100,MOVE_LEFT
2P,53,24,108,-10,7,40,95,1,0,85,35.0,-10,7,40,-10,7,45,MOVE_LEFT
1P,54,14,115,-10,7,90,35,1,1,80,35.0,-10,7,90,-10,7,95,MOVE_LEFT
2P,54,14,115,-10,7,35,90,1,0,80,35.0,-10,7,35,-10,7,40,MOVE_LEFT
1P,55,4,122,-10,7,85,30,1,1,75,35.0,-10,7,85,-10,7,90,MOVE_LEFT
2P,55,4,122,-10,7,30,85,1,0,75,35.0,-10,7,30,-10,7,35,MOVE_LEFT
1P,56,0,129,10,7,80,25,1,1,70,35.0,10,7,80,-10,7,85,MOVE_LEFT
2P,56,0,129,10,7,25,80,1,0,70,35.0,10,7,25,-10,7,30,MOVE_RIGHT
1P,57,10,136,10,7,75,30,1,1,65,35.0,10,7,75,10,7,80,MOVE_LEFT
2P,57,10,136,10,7,30,75,1,0,65,35.0,10,7,30,10,7,25,MOVE_RIGHT
1P,58,20,143,10,7,70,35,1,1,60,35.0,10,7,70,10,7,75,MOVE_LEFT
2P,58,20,143,10,7,35,70,1,0,60,35.0,10,7,35,10,7,30,MOVE_RIGHT
1P,59,30,150,10,7,65,40,1,1,55,35.0,10,7,65,10,7,70,MOVE_LEFT
2P,59,30,150,10,7,40,65,1,0,55,35.0,10,7,40,10,7,35,MOVE_RIGHT
1P,60,40,157,10,7,60,45,1,1,50,35.0,10,7,60,10,7,65,MOVE_LEFT
2P,60,40,157,10,7,45,60,1,0,50,35.0,10,7,45,10,7,40,MOVE_RIGHT
1P,61,50,164,10,7,55,50,1,1,45,35.0,10,7,55,10,7,60,NONE
2P,61,50,164,10,7,50,55,1,0,45,35.0,10,7,50,10,7,45,NONE
1P,62,60,171,10,7,55,50,1,1,40,35.0,10,7,55,10,7,55,NONE
2P,62,60,171,10,7,50,55,1,0,40,35.0,10,7,50,10,7,50,MOVE_RIGHT
1P,63,70,178,10,7,55,55,1,1,35,35.0,10,7,55,10,7,55,MOVE_RIGHT
2P,63,70,178,10,7,55,55,1,0,35,35.0,10,7,55,10,7,50,MOVE_RIGHT
1P,64,80,185,10,7,60,60,1,1,30,35.0,10,7,60,10,7,55,MOVE_RIGHT
2P,64,80,185,10,7,60,60,1,0,30,35.0,10,7,60,10,7,55,MOVE_RIGHT
1P,65,90,192,10,7,65,65,1,1,25,35.0,10,7,65,10,7,60,MOVE_RIGHT
2P,65,90,192,10,7,65,65,1,0,25,35.0,10,7,65,10,7,60,MOVE_RIGHT
1P,66,100,199,10,7,70,70,1,1,20,35.0,10,7,70,10,7,65,MOVE_RIGHT
2P,66,100,199,10,7,70,70,1,0,20,35.0,10,7,70,10,7,65,MOVE_RIGHT
1P,67,110,206,10,7,75,75,1,1,15,35.0,10,7,75,10,7,70,MOVE_RIGHT
2P,67,110,206,10,7,75,75,1,0,15,35.0,10,7,75,10,7,70,MOVE_RIGHT
1P,68,120,213,10,7,80,80,1,1,10,35.0,10,7,80,10,7,75,MOVE_RIGHT
2P,68,120,213,10,7,80,80,1,0,10,35.0,10,7,80,10,7,75,MOVE_RIGHT
1P,69,130,220,10,7,85,85,1,1,5,35.0,10,7,85,10,7,80,MOVE_RIGHT
2P,69,130,220,10,7,85,85,1,0,5,35.0,10,7,85,10,7,80,MOVE_RIGHT
1P,70,140,227,10,7,90,90,1,1,0,35.0,10,7,90,10,7,85,MOVE_RIGHT
2P,70,140,227,10,7,90,90,1,0,0,35.0,10,7,90,10,7,85,NONE
1P,71,150,234,10,7,95,90,1,1,5,35.0,10,7,95,10,7,90,MOVE_RIGHT
2P,71,150,234,10,7,90,95,1,0,5,35.0,10,7,90,10,7,90,MOVE_RIGHT
1P,72,160,241,10,7,100,95,1,1,10,35.0,10,7,100,10,7,95,MOVE_RIGHT
2P,72,160,241,10,7,95,100,1,0,10,35.0,10,7,95,10,7,90,MOVE_RIGHT
1P,73,170,248,10,7,105,100,1,1,15,35.0,10,7,105,10,7,100,MOVE_RIGHT
2P,73,170,248,10,7,100,105,1,0,15,35.0,10,7,100,10,7,95,MOVE_RIGHT
1P,74,180,255,10,7,110,105,1,1,20,35.0,10,7,110,10,7,105,MOVE_RIGHT
2P,74,180,255,10,7,105,110,1,0,20,35.0,10,7,105,10,7,100,MOVE_RIGHT
1P,75,190,262,-10,7,115,110,1,1,25,35.0,-10,7,115,10,7,110,MOVE_RIGHT
2P,75,190,262,-10,7,110,115,1,0,25,35.0,-10,7,110,10,7,105,NONE
1P,76,180,269,-10,7,120,110,1,1,30,35.0,-10,7,120,-10,7,115,MOVE_RIGHT
2P,76,180,269,-10,7,110,120,1,0,30,35.0,-10,7,110,-10,7,110,MOVE_LEFT
1P,77,170,276,-10,7,125,105,1,1,35,35.0,-10,7,125,-10,7,120,MOVE_RIGHT
2P,77,170,276,-10,7,105,125,1,0,35,35.0,-10,7,105,-10,7,110,MOVE_LEFT
1P,78,160,283,-10,7,130,100,1,1,40,35.0,-10,7,130,-10,7,125,MOVE_RIGHT
2P,78,160,283,-10,7,100,130,1,0,40,35.0,-10,7,100,-10,7,105,MOVE_LEFT
1P,79,150,290,-10,7,135,95,1,1,45,35.0,-10,7,135,-10,7,130,MOVE_RIGHT
2P,79,150,290,-10,7,95,135,1,0,45,35.0,-10,7,95,-10,7,100,MOVE_LEFT
1P,80,140,297,-10,7,140,90,1,1,50,35.0,-10,7,140,-10,7,135,NONE
2P,80,140,297,-10,7,90,140,1,0,50,35.0,-10,7,90,-10,7,95,MOVE_LEFT
1P,81,130,304,-10,7,140,85,1,1,55,35.0,-10,7,140,-10,7,140,MOVE_LEFT
2P,81,130,304,-10,7,85,140,1,0,55,35.0,-10,7,85,-10,7,90,MOVE_LEFT
1P,82,120,311,-10,7,135,80,1,1,60,35.0,-10,7,135,-10,7,140,MOVE_LEFT
2P,82,120,311,-10,7,80,135,1,0,60,35.0,-10,7,80,-10,7,85,MOVE_LEFT
1P,83,110,318,-10,7,130,75,1,1,65,35.0,-10,7,130,-10,7,135,MOVE_LEFT
2P,83,110,318,-10,7,75,130,1,0,65,35.0,-10,7,75,-10,7,80,MOVE_LEFT
1P,84,100,325,-10,7,125,70,1,1,70,35.0,-10,7,125,-10,7,130,MOVE_LEFT
2P,84,100,325,-10,7,70,125,1,0,70,35.0,-10,7,70,-10,7,75,MOVE_LEFT
1P,85,90,332,-10,7,120,65,1,1,75,35.0,-10,7,120,-10,7,125,MOVE_LEFT
2P,85,90,332,-10,7,65,120,1,0,75,35.0,-10,7,65,-10,7,70,NONE
1P,86,80,339,-10,7,115,65,1,1,80,35.0,-10,7,115,-10,7,120,MOVE_RIGHT
2P,86,80,339,-10,7,65,115,1,0,80,35.0,-10,7,65,-10,7,65,MOVE_LEFT
1P,87,70,346,-10,7,120,60,1,1,85,35.0,-10,7,120,-10,7,115,MOVE_LEFT
2P,87,70,346,-10,7,60,120,1,0,85,35.0,-10,7,60,-10,7,65,MOVE_LEFT
1P,88,60,353,-10,7,115,55,1,1,90,35.0,-10,7,115,-10,7,120,MOVE_LEFT
2P,88,60,353,-10,7,55,115,1,0,90,35.0,-10,7,55,-10,7,60,MOVE_LEFT
1P,89,50,360,-10,7,110,50,1,1,95,35.0,-10,7,110,-10,7,115,MOVE_LEFT
2P,89,50,360,-10,7,50,110,1,0,95,35.0,-10,7,50,-10,7,55,MOVE_LEFT
1P,90,40,367,-10,7,105,45,1,1,100,35.0,-10,7,105,-10,7,110,MOVE_RIGHT
2P,90,40,367,-10,7,45,105,1,0,100,35.0,-10,7,45,-10,7,50,MOVE_LEFT
1P,91,30,374,-10,7,110,40,1,1,105,35.0,-10,7,110,-10,7,105,MOVE_LEFT
2P,91,30,374,-10,7,40,110,1,0,105,35.0,-10,7,40,-10,7,45,MOVE_LEFT
1P,92,20,381,-10,7,105,35,1,1,110,35.0,-10,7,105,-10,7,110,MOVE_RIGHT
2P,92,20,381,-10,7,35,105,1,0,110,35.0,-10,7,35,-10,7,40,MOVE_LEFT
1P,93,10,388,-10,7,110,30,1,1,115,35.0,-10,7,110,-10,7,105,MOVE_LEFT
2P,93,10,388,-10,7,30,110,1,0,115,35.0,-10,7,30,-10,7,35,NONE
1P,94,0,395,10,7,105,30,1,1,120,35.0,10,7,105,-10,7,110,MOVE_RIGHT
2P,94,0,395,10,7,30,105,1,0,120,35.0,10,7,30,-10,7,30,MOVE_RIGHT
1P,95,10,402,10,7,110,35,1,1,125,35.0,10,7,110,10,7,105,MOVE_LEFT
2P,95,10,402,10,7,35,110,1,0,125,35.0,10,7,35,10,7,30,MOVE_RIGHT
1P,96,20,409,10,7,105,40,1,1,130,35.0,10,7,105,10,7,110,MOVE_LEFT
2P,96,20,409,10,7,40,105,1,0,130,35.0,10,7,40,10,7,35,MOVE_RIGHT
1P,97,30,416,10,7,100,45,1,1,135,135.0,10,7,100,10,7,105,MOVE_LEFT
2P,97,30,416,10,7,45,100,1,0,135,135.0,10,7,45,10,7,40,MOVE_RIGHT
1P,98,40,423,10,7,95,50,1,1,140,135.0,10,7,95,10,7,100,MOVE_LEFT
2P,98,40,423,10,7,50,95,1,0,140,135.0,10,7,50,10,7,45,MOVE_RIGHT
1P,99,50,430,10,7,90,55,1,1,145,35.0,10,7,90,10,7,95,MOVE_LEFT
2P,99,50,430,10,7,55,90,1,0,145,35.0,10,7,55,10,7,50,MOVE_RIGHT
1P,0,95,80,0,0,80,80,0,0,-360,100.0,0,0,80,10,7,90,MOVE_RIGHT
2P,0,95,80,0,0,80,80,0,1,-360,100.0,0,0,80,10,7,55,SERVE_TO_LEFT
1P,1,95,80,-7,7,85,80,1,0,0,153.0,-7,7,85,0,0,80,MOVE_RIGHT
2P,1,95,80,-7,7,80,85,1,1,0,153.0,-7,7,80,0,0,80,MOVE_LEFT
1P,2,88,87,-7,7,90,75,1,0,0,153.0,-7,7,90,-7,7,85,NONE
2P,2,88,87,-7,7,75,90,1,1,0,153.0,-7,7,75,-7,7,80,MOVE_LEFT
1P,3,81,94,-7,7,90,70,1,0,5,153.0,-7,7,90,-7,7,90,MOVE_LEFT
2P,3,81,94,-7,7,70,90,1,1,5,153.0,-7,7,70,-7,7,75,MOVE_RIGHT
1P,4,74,101,-7,7,85,75,1,0,10,153.0,-7,7,85,-7,7,90,MOVE_LEFT
2P,4,74,101,-7,7,75,85,1,1,10,153.0,-7,7,75,-7,7,70,MOVE_LEFT
1P,5,67,108,-7,7,80,70,1,0,15,153.0,-7,7,80,-7,7,85,MOVE_LEFT
2P,5,67,108,-7,7,70,80,1,1,15,153.0,-7,7,70,-7,7,75,MOVE_LEFT
1P,6,60,115,-7,7,75,65,1,0,20,153.0,-7,7,75,-7,7,80,MOVE_LEFT
2P,6,60,115,-7,7,65,75,1,1,20,153.0,-7,7,65,-7,7,70,MOVE_LEFT
1P,7,53,122,-7,7,70,60,1,0,25,153.0,-7,7,70,-7,7,75,NONE
2P,7,53,122,-7,7,60,70,1,1,25,153.0,-7,7,60,-7,7,65,MOVE_LEFT
